,distance,consume,speed,temp_inside,temp_outside,gas_type,AC,rain,sun,Fuel_Price,Journey_Price
0,28.0,5.0,26,21.5,12,E10,0,0,0,1.38,1.93
1,12.0,4.2,30,21.5,13,E10,0,0,0,1.38,0.7
2,11.2,5.5,38,21.5,15,E10,0,0,0,1.38,0.85
3,12.9,3.9,36,21.5,14,E10,0,0,0,1.38,0.69
4,18.5,4.5,46,21.5,15,E10,0,0,0,1.38,1.15
5,8.3,6.4,50,21.5,10,E10,0,0,0,1.38,0.73
6,7.8,4.4,43,21.5,11,E10,0,0,0,1.38,0.47
7,12.3,5.0,40,21.5,6,E10,0,0,0,1.38,0.85
8,4.9,6.4,26,21.5,4,E10,0,0,0,1.38,0.43
9,11.9,5.3,30,21.5,9,E10,0,0,0,1.38,0.87
10,12.4,5.6,42,21.5,4,E10,0,0,0,1.38,0.96
11,11.8,4.6,38,21.5,0,E10,0,0,0,1.38,0.75
12,12.3,5.9,59,21.5,10,E10,0,0,0,1.38,1.0
13,24.7,5.1,58,21.5,12,E10,0,0,0,1.38,1.74
14,12.4,4.7,46,21.5,11,E10,0,0,0,1.38,0.8
15,17.3,5.1,24,21.5,5,E10,0,0,0,1.38,1.22
16,33.4,5.6,36,21.5,3,E10,0,0,0,1.38,2.58
17,11.8,5.1,32,21.5,3,E10,0,0,0,1.38,0.83
18,25.9,4.9,39,21.5,8,E10,0,0,0,1.38,1.75
19,11.8,4.7,40,21.5,4,E10,0,0,0,1.38,0.77
20,25.3,5.5,32,21.5,3,E10,0,0,0,1.38,1.92
21,14.2,5.9,38,21.5,1,E10,0,0,0,1.38,1.16
22,17.9,5.7,37,21.5,1,E10,0,0,0,1.38,1.41
23,11.8,4.7,36,21.5,1,E10,0,0,0,1.38,0.77
24,12.3,5.9,62,21.5,6,E10,0,0,0,1.38,1.0
25,12.4,4.1,57,21.5,9,E10,0,0,0,1.38,0.7
26,18.4,5.7,21,22.5,2,E10,0,0,0,1.38,1.45
27,18.4,5.8,28,21.5,3,E10,0,0,0,1.38,1.47
28,18.3,5.5,29,21.5,1,E10,0,0,0,1.38,1.39
29,18.4,5.7,35,21.5,4,E10,0,0,0,1.38,1.45
30,12.3,5.3,51,21.5,11,E10,0,0,0,1.38,0.9
31,11.8,5.0,29,21.5,10,E10,0,0,0,1.38,0.81
32,12.3,5.6,58,21.5,8,E10,0,0,0,1.38,0.95
33,32.6,4.8,40,21.5,7,E10,0,0,0,1.38,2.16
34,19.0,4.3,36,21.5,7,E10,0,0,0,1.38,1.13
35,12.1,5.7,36,21.5,8,E10,0,0,0,1.38,0.95
36,20.0,5.2,37,21.5,4,E10,0,0,0,1.38,1.44
37,4.9,7.4,26,21.5,6,E10,0,0,0,1.38,0.5
38,11.8,4.8,23,21.5,9,E10,0,0,0,1.38,0.78
39,12.3,6.5,58,21.5,7,E10,0,0,0,1.38,1.1
40,12.4,4.0,55,21.5,7,E10,1,1,0,1.38,0.68
41,4.5,5.0,29,21.5,7,E10,1,0,0,1.38,0.31
42,11.7,4.6,37,21.5,6,E10,0,0,0,1.38,0.74
43,10.2,4.3,44,21.5,7,E10,0,0,0,1.38,0.61
44,5.4,3.3,32,21.5,7,SP98,0,0,0,1.46,0.26
45,2.0,9.9,21,21.5,4,SP98,0,0,0,1.46,0.29
46,14.2,5.1,32,21.5,7,SP98,0,0,0,1.46,1.06
47,16.0,4.9,25,21.5,8,SP98,0,0,0,1.46,1.14
48,11.8,4.9,25,21.5,11,SP98,0,0,0,1.46,0.84
49,27.3,4.7,36,21.5,10,SP98,0,0,0,1.46,1.87
50,11.8,5.1,29,21.5,5,SP98,0,1,0,1.46,0.88
51,10.6,4.9,63,21.5,6,SP98,0,0,0,1.46,0.76
52,11.6,4.2,61,21.5,7,SP98,0,0,0,1.46,0.71
53,13.1,6.1,46,21.5,6,SP98,0,1,0,1.46,1.17
54,6.1,6.4,28,21.5,8,SP98,0,0,0,1.46,0.57
55,153.5,4.9,82,21.5,3,SP98,0,1,0,1.46,10.98
56,11.8,4.9,24,21.5,7,SP98,0,0,0,1.46,0.84
57,12.3,6.2,61,21.5,8,SP98,0,0,0,1.46,1.11
58,12.4,4.2,57,21.5,8,SP98,0,0,0,1.46,0.76
59,12.3,5.7,52,21.5,8,SP98,0,1,0,1.46,1.02
60,2.9,7.9,18,21.5,9,SP98,1,1,0,1.46,0.33
61,2.1,12.2,23,21.5,9,SP98,1,1,0,1.46,0.37
62,9.8,5.8,24,21.5,6,SP98,0,0,0,1.46,0.83
63,6.8,5.3,26,21.5,6,SP98,0,0,0,1.46,0.53
64,12.4,5.4,24,21.5,7,SP98,0,0,0,1.46,0.98
65,12.4,4.7,57,21.5,8,SP98,0,0,0,1.46,0.85
66,11.8,4.6,41,21.5,6,SP98,0,0,0,1.46,0.79
67,12.3,5.4,55,21.5,8,SP98,0,0,0,1.46,0.97
68,14.0,4.3,40,21.5,8,SP98,0,0,0,1.46,0.88
69,11.8,4.5,37,21.5,4,SP98,1,0,0,1.46,0.78
70,12.3,5.2,55,21.5,12,SP98,0,0,0,1.46,0.93
71,2.0,6.2,20,21.5,10,SP98,0,0,0,1.46,0.18
72,13.9,5.1,29,21.5,6,SP98,0,0,0,1.46,1.03
73,9.7,3.9,42,21.5,8,SP98,0,0,0,1.46,0.55
74,11.6,5.0,25,21.5,6,SP98,0,0,0,1.46,0.85
75,14.2,5.4,38,21.5,7,SP98,0,0,0,1.46,1.12
76,11.8,4.5,39,21.5,6,SP98,0,0,0,1.46,0.78
77,24.8,5.1,50,21.5,9,SP98,0,0,0,1.46,1.85
78,12.4,4.7,56,21.5,7,SP98,0,0,0,1.46,0.85
79,34.8,4.0,28,20.0,4,SP98,0,0,0,1.46,2.03
80,14.2,5.4,36,20.0,6,SP98,0,0,0,1.46,1.12
81,5.2,4.5,39,20.0,10,SP98,0,0,0,1.46,0.34
82,10.5,3.6,42,20.0,10,SP98,0,0,0,1.46,0.55
83,12.3,5.2,57,20.0,10,SP98,0,0,0,1.46,0.93
84,11.8,4.9,25,20.0,11,SP98,0,0,0,1.46,0.84
85,12.3,6.2,58,20.0,11,SP98,0,1,0,1.46,1.11
86,13.2,4.3,51,20.0,11,SP98,0,1,0,1.46,0.83
87,13.0,5.0,45,20.0,11,SP98,0,1,0,1.46,0.95
88,12.9,5.1,32,20.0,11,SP98,0,0,0,1.46,0.96
89,13.9,5.6,22,20.0,8,SP98,0,0,0,1.46,1.14
90,11.8,4.3,37,20.0,6,SP98,0,0,0,1.46,0.74
91,12.2,5.8,60,20.0,11,SP98,0,0,0,1.46,1.03
92,12.5,4.0,51,20.0,13,SP98,0,0,0,1.46,0.73
94,11.8,5.9,21,20.0,9,SP98,1,1,0,1.46,1.02
96,12.5,4.2,57,20.0,11,SP98,0,0,0,1.46,0.77
101,26.2,5.8,71,21.0,8,SP98,1,1,0,1.46,2.22
103,4.9,6.9,25,21.0,12,SP98,0,1,0,1.46,0.49
104,12.4,5.4,18,21.0,11,SP98,1,1,0,1.46,0.98
105,22.9,5.3,45,20.5,7,SP98,0,0,0,1.46,1.77
106,162.7,5.5,75,23.0,1,SP98,0,0,0,1.46,13.06
107,4.9,6.5,26,21.0,1,SP98,0,0,0,1.46,0.47
108,11.8,4.7,36,21.0,4,SP98,0,0,0,1.46,0.81
109,16.6,5.1,56,21.0,7,SP98,0,0,0,1.46,1.24
110,12.4,5.7,37,21.0,7,SP98,0,0,0,1.46,1.03
111,15.9,5.4,25,21.0,7,SP98,0,0,0,1.46,1.25
112,5.1,8.7,21,23.5,5,SP98,0,0,0,1.46,0.65
113,22.4,4.9,66,20.5,7,SP98,0,0,0,1.46,1.6
114,31.1,4.7,42,20.5,7,SP98,0,0,0,1.46,2.13
115,4.9,6.3,27,20.5,3,SP98,0,0,0,1.46,0.45
116,11.8,5.1,26,23.0,4,SP98,0,1,0,1.46,0.88
117,22.9,6.0,42,23.0,4,SP98,0,1,0,1.46,2.01
118,12.4,4.6,38,23.0,1,SP98,0,1,0,1.46,0.83
119,12.9,5.8,40,23.0,4,SP98,0,0,0,1.46,1.09
120,11.8,5.1,43,23.0,0,SP98,0,0,0,1.46,0.88
121,12.2,5.8,58,23.0,2,SP98,0,0,0,1.46,1.03
122,24.8,4.6,55,23.0,3,SP98,0,0,0,1.46,1.67
123,14.2,5.6,24,23.0,8,SP98,0,0,0,1.46,1.16
124,11.8,4.6,38,23.0,0,SP98,0,1,0,1.46,0.79
125,12.2,6.3,57,23.0,0,SP98,0,1,0,1.46,1.12
126,24.7,5.5,56,25.0,1,SP98,0,0,0,1.46,1.98
127,6.8,4.3,46,24.0,2,SP98,0,0,0,1.46,0.43
128,17.3,5.6,37,21.5,1,SP98,0,0,0,1.46,1.41
129,11.8,4.3,44,21.5,-3,SP98,0,0,0,1.46,0.74
130,15.9,5.7,46,21.5,5,SP98,0,0,0,1.46,1.32
131,5.1,6.4,39,21.5,4,SP98,0,0,0,1.46,0.48
132,16.1,4.5,33,21.5,6,SP98,0,0,0,1.46,1.06
133,11.8,4.5,43,21.5,3,SP98,0,0,0,1.46,0.78
134,4.2,6.0,26,21.5,5,SP98,0,0,0,1.46,0.37
135,17.4,5.1,30,21.5,5,SP98,0,0,0,1.46,1.3
136,23.5,6.0,25,21.5,5,SP98,0,1,0,1.46,2.06
137,11.8,4.5,38,21.5,5,SP98,0,1,0,1.46,0.78
138,12.3,6.1,61,21.5,10,SP98,0,1,0,1.46,1.1
139,16.1,5.4,24,21.5,7,E10,0,1,0,1.38,1.2
140,11.8,4.3,40,21.5,10,E10,0,1,0,1.38,0.7
141,12.3,5.4,58,21.5,13,E10,0,0,0,1.38,0.92
142,12.4,4.3,49,21.5,17,E10,0,0,0,1.38,0.74
143,7.0,5.2,25,21.5,17,E10,0,0,0,1.38,0.5
144,11.8,4.1,37,21.5,10,E10,0,0,0,1.38,0.67
145,20.1,4.4,41,21.5,18,E10,0,0,0,1.38,1.22
146,20.8,4.5,45,21.5,10,E10,0,0,0,1.38,1.29
147,1.7,10.8,14,21.5,10,E10,0,1,0,1.38,0.25
148,35.9,4.7,45,21.5,12,E10,0,0,0,1.38,2.33
149,36.9,4.8,52,21.5,5,E10,0,0,0,1.38,2.44
150,16.8,4.0,46,21.5,8,E10,0,0,0,1.38,0.93
151,9.9,5.0,28,21.5,9,E10,0,0,0,1.38,0.68
152,22.9,4.6,61,21.5,7,E10,0,1,0,1.38,1.45
153,17.3,5.0,61,21.5,6,E10,1,1,0,1.38,1.19
154,11.8,4.3,37,21.5,7,E10,0,0,0,1.38,0.7
155,36.6,5.2,80,21.5,7,E10,0,1,0,1.38,2.63
156,44.9,4.7,62,21.5,8,E10,0,0,0,1.38,2.91
157,11.8,4.2,34,21.5,9,E10,0,1,0,1.38,0.68
158,21.6,5.3,44,21.5,9,E10,0,1,0,1.38,1.58
159,39.4,5.3,60,21.5,9,E10,0,1,0,1.38,2.88
160,5.1,8.1,39,21.5,4,E10,0,0,0,1.38,0.57
161,26.6,4.8,38,21.5,7,E10,0,0,0,1.38,1.76
162,53.2,5.1,71,21.5,2,E10,0,0,0,1.38,3.74
163,18.9,4.4,53,21.5,2,E10,0,0,0,1.38,1.15
164,43.5,5.0,80,21.5,3,E10,0,0,0,1.38,3.0
165,6.1,6.3,26,21.5,5,E10,0,0,0,1.38,0.53
166,16.4,4.8,49,21.5,5,E10,0,0,0,1.38,1.09
167,12.3,6.1,40,21.5,6,E10,0,0,0,1.38,1.04
168,21.1,4.6,36,21.5,8,E10,0,0,0,1.38,1.34
169,21.1,4.8,43,21.5,7,E10,0,0,0,1.38,1.4
170,22.7,4.7,55,21.5,6,E10,0,0,0,1.38,1.47
171,44.4,4.8,38,21.5,8,E10,0,0,0,1.38,2.94
172,35.8,4.4,51,21.5,6,E10,0,0,0,1.38,2.17
173,11.8,4.9,44,21.5,0,E10,0,0,0,1.38,0.8
174,26.2,4.9,42,21.5,6,E10,0,0,0,1.38,1.77
175,40.6,4.4,44,21.0,3,E10,0,0,0,1.38,2.47
176,12.4,5.3,38,21.0,-5,E10,0,0,0,1.38,0.91
177,14.1,5.3,47,21.0,-3,E10,0,0,0,1.38,1.03
178,58.7,4.8,75,21.0,0,E10,0,0,0,1.38,3.89
179,16.2,5.2,29,21.0,0,E10,0,0,0,1.38,1.16
180,12.3,4.9,50,22.5,0,E10,0,0,0,1.38,0.83
181,12.3,7.1,52,22.5,0,E10,1,1,0,1.38,1.21
182,12.4,5.2,51,22.5,1,E10,0,0,0,1.38,0.89
183,31.8,4.7,59,22.5,3,E10,0,0,0,1.38,2.06
184,12.3,5.1,55,22.5,8,E10,0,0,0,1.38,0.87
185,51.6,5.0,73,22.5,12,E10,0,0,0,1.38,3.56
186,38.6,4.6,44,22.5,10,E10,0,0,0,1.38,2.45
187,12.3,4.8,41,22.5,7,E10,0,0,0,1.38,0.81
188,81.2,4.4,69,22.0,13,E10,0,0,0,1.38,4.93
189,130.3,4.6,85,22.0,12,E10,0,0,0,1.38,8.27
190,67.2,4.3,67,22.0,18,E10,0,0,0,1.38,3.99
191,43.7,4.7,44,22.0,9,SP98,0,1,0,1.46,3.0
192,12.1,4.2,43,22.0,4,SP98,0,0,0,1.46,0.74
193,56.1,4.8,82,22.0,13,SP98,0,0,0,1.46,3.93
194,39.0,4.1,61,22.0,16,SP98,0,0,0,1.46,2.33
195,11.8,4.5,41,21.5,13,SP98,0,0,0,1.46,0.78
196,38.5,4.8,63,21.5,14,SP98,0,0,0,1.46,2.7
197,28.2,4.6,54,21.5,14,SP98,0,0,0,1.46,1.89
198,2.9,7.4,24,21.5,14,SP98,0,0,0,1.46,0.31
199,6.1,5.6,24,21.5,13,SP98,0,0,0,1.46,0.5
200,19.6,4.9,43,21.5,13,SP98,0,0,0,1.46,1.4
202,13.6,4.5,44,19.0,18,SP98,0,0,0,1.46,0.89
204,8.7,5.3,28,22.5,12,SP98,1,1,0,1.46,0.67
205,7.9,4.7,31,22.5,12,SP98,1,0,0,1.46,0.54
206,2.4,9.0,26,20.0,10,SP98,0,0,0,1.46,0.32
207,4.9,6.3,26,20.0,10,SP98,0,0,0,1.46,0.45
208,18.1,3.6,36,20.0,19,SP98,0,0,0,1.46,0.95
209,25.9,3.7,39,20.0,21,SP98,0,0,0,1.46,1.4
210,1.3,11.5,21,20.0,10,SP98,0,0,0,1.46,0.22
211,14.1,5.0,22,20.0,12,SP98,0,0,0,1.46,1.03
212,13.4,5.5,31,20.0,9,SP98,0,0,0,1.46,1.08
213,6.4,4.7,33,20.0,8,SP98,0,0,0,1.46,0.44
214,12.9,4.5,42,20.0,13,SP98,0,0,0,1.46,0.85
215,12.1,4.4,33,22.5,5,SP98,0,0,0,1.46,0.78
216,15.7,4.1,32,22.5,13,SP98,0,0,0,1.46,0.94
217,16.2,4.4,26,22.5,11,SP98,0,0,0,1.46,1.04
218,12.8,4.6,22,22.5,12,SP98,0,0,0,1.46,0.86
219,19.0,4.4,58,22.5,17,SP98,0,0,1,1.46,1.22
220,29.0,4.0,27,22.5,12,SP98,0,0,0,1.46,1.69
221,12.1,5.0,32,22.5,9,SP98,0,0,0,1.46,0.88
222,12.3,5.2,55,22.5,10,SP98,0,0,0,1.46,0.93
223,24.8,4.0,56,22.5,11,SP98,0,0,0,1.46,1.45
224,12.9,5.1,34,22.5,8,SP98,0,1,0,1.46,0.96
225,11.8,4.5,39,22.5,3,SP98,0,0,0,1.46,0.78
226,31.4,4.6,62,22.5,11,SP98,0,0,0,1.46,2.11
227,19.0,5.1,53,22.5,4,SP98,0,1,0,1.46,1.41
228,13.0,5.7,38,22.5,3,SP98,1,1,0,1.46,1.08
229,11.8,4.8,42,22.5,2,SP98,0,0,0,1.46,0.83
230,13.0,6.2,32,22.5,4,SP98,0,0,0,1.46,1.18
231,11.8,5.0,43,22.5,1,SP98,0,0,0,1.46,0.86
232,27.1,5.0,69,22.5,8,SP98,0,0,0,1.46,1.98
233,5.2,4.6,38,22.5,8,SP98,0,0,0,1.46,0.35
234,19.0,4.5,29,22.5,10,E10,0,0,0,1.38,1.18
235,12.4,4.8,38,22.5,1,E10,0,0,0,1.38,0.82
236,25.2,5.0,55,22.5,9,E10,0,0,0,1.38,1.74
237,14.3,4.8,36,22.5,10,E10,0,0,0,1.38,0.95
238,11.8,4.6,40,22.5,2,E10,0,0,0,1.38,0.75
239,16.9,4.5,48,22.5,9,E10,0,0,1,1.38,1.05
240,12.4,4.6,55,22.5,11,E10,0,0,1,1.38,0.79
241,17.4,4.4,36,22.5,12,E10,0,0,1,1.38,1.06
242,9.2,5.7,33,22.5,8,E10,0,1,0,1.38,0.72
243,12.3,5.8,54,22.5,10,E10,0,1,0,1.38,0.98
244,13.0,5.9,32,22.5,10,E10,0,0,0,1.38,1.06
245,11.8,6.1,16,22.5,6,E10,0,1,0,1.38,0.99
246,13.0,5.7,37,22.5,11,E10,0,1,0,1.38,1.02
247,12.3,5.0,42,22.5,10,E10,0,0,0,1.38,0.85
248,12.3,5.2,57,22.5,15,E10,0,0,1,1.38,0.88
249,12.5,4.3,57,22.5,16,E10,0,0,1,1.38,0.74
250,31.5,4.1,30,22.5,16,E10,0,0,1,1.38,1.78
251,11.8,4.4,42,22.5,8,E10,0,0,0,1.38,0.72
252,24.9,4.5,53,22.5,14,E10,0,0,0,1.38,1.55
253,17.0,3.9,46,22.5,14,E10,0,0,1,1.38,0.91
254,2.0,8.1,20,22.5,14,E10,0,0,0,1.38,0.22
255,11.8,4.4,33,22.5,8,E10,0,0,0,1.38,0.72
256,7.4,5.0,31,22.5,12,E10,0,0,0,1.38,0.51
257,12.4,4.7,55,22.5,14,E10,0,0,1,1.38,0.8
258,2.0,6.0,22,22.5,14,E10,0,0,0,1.38,0.17
259,14.0,5.0,41,22.5,8,E10,0,0,0,1.38,0.97
260,25.7,5.0,45,22.5,7,E10,0,0,0,1.38,1.77
262,11.8,4.5,28,22.5,12,E10,0,0,0,1.38,0.73
263,4.1,5.4,24,22.5,13,E10,0,0,0,1.38,0.31
264,4.2,5.6,29,22.0,17,E10,0,0,0,1.38,0.32
265,4.2,3.9,29,22.0,18,E10,0,0,1,1.38,0.23
266,16.0,4.0,40,22.0,10,E10,0,0,0,1.38,0.88
269,15.4,4.5,50,22.0,14,E10,0,0,0,1.38,0.96
270,16.0,3.8,41,22.0,12,E10,0,0,0,1.38,0.84
271,4.2,5.6,32,22.0,18,E10,0,0,0,1.38,0.32
272,101.9,5.2,75,22.0,18,E10,0,0,0,1.38,7.31
273,93.9,4.8,88,23.0,18,E10,1,0,1,1.38,6.22
274,25.7,4.9,50,22.0,10,SP98,0,1,0,1.46,1.84
275,16.0,4.1,40,22.0,10,SP98,0,0,0,1.46,0.96
276,16.1,4.5,32,22.0,19,SP98,0,0,0,1.46,1.06
277,16.0,4.4,40,22.0,7,SP98,1,1,0,1.46,1.03
278,16.0,4.5,41,22.0,11,SP98,0,0,0,1.46,1.05
279,24.7,4.5,26,22.0,10,SP98,0,0,0,1.46,1.62
280,16.0,3.9,42,22.0,8,SP98,0,0,0,1.46,0.91
281,15.4,4.6,43,22.0,16,SP98,0,0,0,1.46,1.03
282,16.0,3.8,40,22.0,8,SP98,0,0,0,1.46,0.89
283,32.1,4.5,50,22.0,16,SP98,0,0,0,1.46,2.11
284,25.9,4.4,40,22.0,14,SP98,0,0,0,1.46,1.66
285,48.6,4.3,44,22.0,12,SP98,0,0,0,1.46,3.05
286,37.2,4.0,45,22.0,20,SP98,0,0,1,1.46,2.17
287,28.8,3.9,35,22.0,15,SP98,0,0,1,1.46,1.64
288,6.7,5.0,30,22.0,17,SP98,0,0,0,1.46,0.49
289,7.4,4.1,25,22.0,18,SP98,0,0,1,1.46,0.44
290,17.3,4.1,22,22.0,25,SP98,0,0,1,1.46,1.04
291,6.6,5.6,43,22.0,16,SP98,0,0,0,1.46,0.54
292,14.3,4.1,26,22.0,20,SP98,0,0,0,1.46,0.86
293,13.3,4.6,33,22.0,18,SP98,0,0,0,1.46,0.89
294,8.3,4.9,26,22.0,23,SP98,0,0,0,1.46,0.59
295,12.7,4.5,39,22.0,27,SP98,0,0,1,1.46,0.83
296,16.5,4.1,47,22.0,14,SP98,0,0,0,1.46,0.99
297,20.6,4.1,38,22.0,21,SP98,0,0,0,1.46,1.23
298,16.3,4.5,58,22.0,16,SP98,0,0,0,1.46,1.07
299,18.7,4.2,65,25.0,18,SP98,1,0,1,1.46,1.15
300,36.5,3.9,54,23.0,18,SP98,0,0,1,1.46,2.08
301,19.0,5.0,35,22.0,15,SP98,1,0,1,1.46,1.39
302,16.6,4.4,46,22.0,5,SP98,1,0,0,1.46,1.07
303,29.9,4.5,32,22.0,18,SP98,1,0,0,1.46,1.96
304,16.0,3.8,42,22.0,11,SP98,0,0,0,1.46,0.89
305,21.1,5.1,33,22.0,10,SP98,0,1,0,1.46,1.57
306,16.0,3.9,40,22.0,10,SP98,0,0,0,1.46,0.91
307,11.9,5.3,34,22.0,13,SP98,0,0,0,1.46,0.92
308,10.1,4.2,35,22.0,16,SP98,0,0,0,1.46,0.62
309,31.9,4.3,33,22.0,16,SP98,0,0,0,1.46,2.0
310,18.7,4.0,60,22.0,13,SP98,0,0,0,1.46,1.09
311,10.8,4.7,48,22.0,17,SP98,0,0,1,1.46,0.74
312,19.8,4.0,56,22.0,17,SP98,0,0,1,1.46,1.16
313,11.3,4.3,38,22.0,17,SP98,0,0,0,1.46,0.71
314,11.5,5.3,53,22.0,15,SP98,0,0,0,1.46,0.89
315,21.4,5.2,51,22.0,13,SP98,0,0,0,1.46,1.62
316,32.0,4.9,53,22.0,15,SP98,0,0,0,1.46,2.29
317,41.9,4.7,53,22.0,14,SP98,0,0,0,1.46,2.88
318,211.0,4.6,80,22.0,20,SP98,0,0,0,1.46,14.17
319,216.1,5.3,90,22.0,21,SP98,0,0,1,1.46,16.72
320,25.5,3.6,27,22.0,27,SP98,0,0,1,1.46,1.34
321,16.6,4.2,52,22.0,15,SP98,0,1,0,1.46,1.02
322,25.9,4.1,43,22.0,24,SP98,0,0,0,1.46,1.55
323,16.5,4.0,48,22.0,15,SP98,0,0,0,1.46,0.96
324,22.1,3.9,29,22.0,26,SP98,0,0,0,1.46,1.26
325,16.6,3.7,49,22.0,17,E10,0,0,0,1.38,0.85
326,15.4,4.5,43,22.0,24,E10,0,0,0,1.38,0.96
327,16.5,3.9,43,22.0,17,E10,0,0,0,1.38,0.89
328,15.4,5.1,21,22.0,24,E10,0,0,0,1.38,1.08
329,18.4,4.2,59,22.0,24,E10,0,0,0,1.38,1.07
330,39.5,4.2,58,22.0,25,E10,0,0,0,1.38,2.29
331,21.5,4.8,47,25.0,27,E10,1,0,1,1.38,1.42
332,4.8,4.7,26,25.0,18,E10,0,0,0,1.38,0.31
333,100.9,4.7,87,23.5,22,E10,0,0,0,1.38,6.54
334,129.7,4.6,58,24.0,21,E10,0,0,0,1.38,8.23
335,16.6,3.8,43,21.5,16,E10,0,0,0,1.38,0.87
336,15.4,4.2,50,21.5,21,E10,0,0,0,1.38,0.89
337,16.0,3.7,45,22.0,17,E10,0,0,0,1.38,0.82
338,16.0,4.2,41,22.0,15,E10,0,0,0,1.38,0.93
339,15.4,4.1,45,22.0,24,E10,0,0,0,1.38,0.87
340,16.0,4.0,43,22.0,16,E10,0,0,0,1.38,0.88
341,21.0,3.8,37,22.0,21,E10,0,0,0,1.38,1.1
342,15.4,3.8,47,22.0,24,E10,0,0,0,1.38,0.81
343,16.0,3.8,42,22.0,17,E10,0,0,0,1.38,0.84
344,16.1,5.1,30,25.0,16,E10,1,1,0,1.38,1.13
345,16.0,4.0,42,22.0,15,E10,0,0,0,1.38,0.88
346,15.4,4.8,40,22.0,18,E10,0,0,0,1.38,1.02
347,17.2,3.9,35,22.0,16,E10,0,0,0,1.38,0.93
348,16.6,4.6,50,22.0,25,E10,0,0,0,1.38,1.05
349,18.3,4.3,46,22.0,16,SP98,0,0,0,1.46,1.15
350,16.1,4.8,36,22.0,18,SP98,0,1,0,1.46,1.13
351,16.0,4.1,46,22.0,17,SP98,0,0,0,1.46,0.96
352,16.3,4.0,35,22.0,23,SP98,0,0,0,1.46,0.95
353,16.0,3.7,44,22.0,16,SP98,0,0,0,1.46,0.86
354,18.3,4.3,46,22.0,23,SP98,0,0,0,1.46,1.15
355,4.5,5.2,23,22.0,23,SP98,0,0,1,1.46,0.34
356,17.0,4.2,48,22.0,16,SP98,0,0,0,1.46,1.04
357,6.1,5.0,35,24.5,18,SP98,0,0,0,1.46,0.45
358,6.1,5.0,33,22.0,24,SP98,0,0,1,1.46,0.45
359,17.3,4.2,36,22.0,22,SP98,0,0,0,1.46,1.06
360,6.0,4.8,27,22.0,17,SP98,0,0,0,1.46,0.42
361,16.0,4.1,45,22.0,15,SP98,0,0,0,1.46,0.96
362,15.4,4.9,55,22.0,18,SP98,0,0,0,1.46,1.1
363,15.4,4.3,39,22.0,23,SP98,0,0,0,1.46,0.97
364,16.0,3.9,35,22.0,18,SP98,0,0,0,1.46,0.91
365,15.4,4.5,52,22.0,26,SP98,0,0,0,1.46,1.01
366,16.6,4.1,48,25.5,30,SP98,1,0,1,1.46,0.99
367,15.4,5.0,48,25.5,31,SP98,1,0,0,1.46,1.12
368,16.0,4.0,43,22.0,21,SP98,1,0,0,1.46,0.93
369,15.4,4.5,42,22.0,30,SP98,0,0,0,1.46,1.01
370,16.0,3.6,43,22.0,19,SP98,0,0,0,1.46,0.84
371,20.9,4.1,33,22.0,21,SP98,0,0,0,1.46,1.25
372,32.1,3.9,47,22.0,26,SP98,0,0,0,1.46,1.83
373,15.3,6.6,16,24.0,27,SP98,1,0,0,1.46,1.47
374,28.5,4.0,44,25.0,23,SP98,1,0,0,1.46,1.66
375,11.9,3.7,33,25.0,19,SP98,0,0,0,1.46,0.64
376,14.5,4.3,36,25.0,22,SP98,0,0,0,1.46,0.91
377,16.6,4.1,49,22.0,26,SP98,0,0,1,1.46,0.99
378,16.2,4.4,39,24.5,17,SP98,1,0,0,1.46,1.04
379,16.7,3.8,44,24.5,23,SP98,0,0,1,1.46,0.93
380,8.3,5.0,52,24.5,27,SP98,0,0,0,1.46,0.61
381,5.5,3.7,33,24.5,28,SP98,0,0,1,1.46,0.3
382,13.6,3.7,33,24.5,28,SP98,0,0,1,1.46,0.73
383,16.0,3.7,39,24.5,18,SP98,0,0,0,1.46,0.86
384,16.1,4.3,38,25.0,31,SP98,1,0,0,1.46,1.01
385,16.0,3.8,45,25.0,19,SP98,0,0,0,1.46,0.89
386,15.4,4.6,42,25.0,31,SP98,1,0,0,1.46,1.03
387,14.7,5.0,25,25.0,30,SP98,1,0,0,1.46,1.07
